row_ptr: tensor([ 0,  3,  5,  6,  7,  8,  9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 21],
       device='cuda:0', dtype=torch.int32)
column_idx: tensor([ 1,  2,  3,  1,  2,  1,  2,  3,  4,  5,  6,  8,  7,  8,  1, 10, 11, 12,
        13, 14, 15], device='cuda:0', dtype=torch.int32)
part_ptr: tensor([ 0,  3,  5,  6,  7,  8,  9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 21],
       device='cuda:0', dtype=torch.int32)
part2Node: tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15],
       device='cuda:0', dtype=torch.int32)

tensor([[9., 9., 9.],
        [6., 6., 6.],
        [3., 3., 3.],
        [3., 3., 3.],
        [3., 3., 3.],
        [3., 3., 3.],
        [3., 3., 3.],
        [6., 6., 6.],
        [3., 3., 3.],
        [3., 3., 3.],
        [3., 3., 3.],
        [3., 3., 3.],
        [3., 3., 3.],
        [3., 3., 3.],
        [3., 3., 3.],
        [6., 6., 6.]])
